f 1 2 3 4
f 5488 4929 4928 5491
f 4928 4927 5492 5491
f 5492 5493 5494 5491
f 5494 5489 5488 5491
f 5492 4927 5115 5495
f 5115 3861 5496 5495
f 5496 4933 5497 5495
f 5497 5493 5492 5495
f 4934 4933 5496 5498
f 5496 3861 3860 5498
f 3860 3868 5499 5498
f 5499 4936 4934 5498
f 5499 3868 5111 5500
f 5111 3766 5472 5500
f 5472 5471 5501 5500
f 5501 4936 5499 5500
f 3880 3879 5502 5503
f 5502 5504 5505 5503
f 5505 4949 5506 5503
f 5506 3882 3880 5503
f 5502 3879 5477 5507
f 5477 3764 5508 5507
f 5508 5509 5510 5507
f 5510 5504 5502 5507
f 5508 3764 3763 5511
f 3763 3762 5512 5511
f 5512 4942 5513 5511
f 5513 5509 5508 5511
f 4943 4942 5512 5514
f 5512 3762 5105 5514
f 5105 3784 5515 5514
f 5515 4945 4943 5514
f 5515 3784 3783 5516
f 3783 3782 5517 5516
f 5517 5518 5519 5516
f 5519 4945 5515 5516
f 5517 3782 3805 5520
f 3805 3804 5521 5520
f 5521 5522 5523 5520
f 5523 5518 5517 5520
f 5524 5525 5526 5527
f 5526 5522 5521 5527
f 5521 3804 5528 5527
f 5528 4824 5524 5527
f 5524 4824 4823 5529
f 4823 3887 5530 5529
f 5530 5531 5532 5529
f 5532 5525 5524 5529
f 5530 3887 3886 5533
f 3886 3893 5534 5533
f 5534 4947 5535 5533
f 5535 5531 5530 5533
f 5506 4949 4948 5536
f 4948 4947 5534 5536
f 5534 3893 5107 5536
f 5107 3882 5506 5536
f 4825 4824 5537 5538
f 5537 5539 5540 5538
f 5540 4958 5541 5538
f 5541 3939 4825 5538
f 5537 4824 5528 5542
f 5528 3804 5543 5542
f 5543 5544 5545 5542
f 5545 5539 5537 5542
f 5543 3804 3803 5546
f 3803 3802 5547 5546
f 5547 4951 5548 5546
f 5548 5544 5543 5546
f 4952 4951 5547 5549
f 5547 3802 3937 5549
f 3937 3799 5550 5549
f 5550 4954 4952 5549
f 5550 3799 3798 5551
f 3798 3789 5552 5551
f 5552 5553 5554 5551
f 5554 4954 5550 5551
f 5552 3789 3787 5555
f 3787 3786 5556 5555
f 5556 5557 5558 5555
f 5558 5553 5552 5555
f 5559 5560 5561 5562
f 5561 5557 5556 5562
f 5556 3786 5563 5562
f 5563 4832 5559 5562
f 5559 4832 4831 5564
f 4831 3895 5565 5564
f 5565 5566 5567 5564
f 5567 5560 5559 5564
f 5565 3895 3894 5568
f 3894 3901 5569 5568
f 5569 4956 5570 5568
f 5570 5566 5565 5568
f 5541 4958 4957 5571
f 4957 4956 5569 5571
f 5569 3901 3940 5571
f 3940 3939 5541 5571
f 4833 4832 5572 5573
f 5572 5574 5575 5573
f 5575 4967 5576 5573
f 5576 3453 4833 5573
f 5572 4832 5563 5577
f 5563 3786 5578 5577
f 5578 5579 5580 5577
f 5580 5574 5572 5577
f 5578 3786 3785 5581
f 3785 3793 5582 5581
f 5582 4960 5583 5581
f 5583 5579 5578 5581
f 4961 4960 5582 5584
f 5582 3793 3811 5584
f 3811 3810 5585 5584
f 5585 4963 4961 5584
f 5585 3810 3948 5586
f 3948 3752 5587 5586
f 5587 5588 5589 5586
f 5589 4963 5585 5586
f 5587 3752 3751 5590
f 3751 3750 5591 5590
f 5591 5592 5593 5590
f 5593 5588 5587 5590
f 5594 5595 5596 5597
f 5596 5592 5591 5597
f 5591 3750 5598 5597
f 5598 3903 5594 5597
f 5594 3903 3902 5599
f 3902 3907 5600 5599
f 5600 5601 5602 5599
f 5602 5595 5594 5599
f 5600 3907 3945 5603
f 3945 3448 5604 5603
f 5604 4965 5605 5603
f 5605 5601 5600 5603
f 5576 4967 4966 5606
f 4966 4965 5604 5606
f 5604 3448 3447 5606
f 3447 3453 5576 5606
f 3904 3903 5607 5608
f 5607 5609 5610 5608
f 5610 4976 5611 5608
f 5611 3467 3904 5608
f 5612 5609 5607 5613
f 5607 3903 5598 5613
f 5598 3750 5614 5613
f 5614 5615 5612 5613
f 5614 3750 3749 5616
f 3749 3748 5617 5616
f 5617 4969 5618 5616
f 5618 5615 5614 5616
f 4970 4969 5617 5619
f 5617 3748 3951 5619
f 3951 3820 5620 5619
f 5620 4972 4970 5619
f 5620 3820 3819 5621
f 3819 3818 5622 5621
f 5622 5623 5624 5621
f 5624 4972 5620 5621
f 5625 5623 5622 5626
f 5622 3818 3823 5626
f 3823 3822 5627 5626
f 5627 5628 5625 5626
f 5629 5630 5631 5632
f 5631 5628 5627 5632
f 5627 3822 5633 5632
f 5633 3916 5629 5632
f 3908 3462 5634 5635
f 5634 4974 5636 5635
f 5636 5637 5638 5635
f 5638 3910 3908 5635
f 5611 4976 4975 5639
f 4975 4974 5634 5639
f 5634 3462 3461 5639
f 3461 3467 5611 5639
f 3913 3916 5640 5641
f 5640 5642 5643 5641
f 5643 4985 5644 5641
f 5644 3455 3913 5641
f 5640 3916 5633 5645
f 5633 3822 5646 5645
f 5646 5647 5648 5645
f 5648 5642 5640 5645
f 5646 3822 3821 5649
f 3821 3826 5650 5649
f 5650 4978 5651 5649
f 5651 5647 5646 5649
f 4979 4978 5650 5652
f 5650 3826 3954 5652
f 3954 3835 5653 5652
f 5653 4981 4979 5652
f 5653 3835 3834 5654
f 3834 3833 5655 5654
f 5655 5656 5657 5654
f 5657 4981 5653 5654
f 5655 3833 3841 5658
f 3841 3840 5659 5658
f 5659 5660 5661 5658
f 5661 5656 5655 5658
f 5662 5663 5664 5665
f 5664 5660 5659 5665
f 5659 3840 5666 5665
f 5666 3918 5662 5665
f 5662 3918 3917 5667
f 3917 3922 5668 5667
f 5668 5669 5670 5667
f 5670 5663 5662 5667
f 5671 4983 5672 5673
f 5672 5669 5668 5673
f 5668 3922 5674 5673
f 5674 3458 5671 5673
f 5644 4985 4984 5675
f 4984 4983 5671 5675
f 5671 3458 3456 5675
f 3456 3455 5644 5675
f 3919 3918 5676 5677
f 5676 5678 5679 5677
f 5679 4994 5680 5677
f 5680 3474 3919 5677
f 5676 3918 5666 5681
f 5666 3840 5682 5681
f 5682 5683 5684 5681
f 5684 5678 5676 5681
f 5682 3840 3839 5685
f 3839 3838 5686 5685
f 5686 4987 5687 5685
f 5687 5683 5682 5685
f 4988 4987 5686 5688
f 5686 3838 3957 5688
f 3957 3856 5689 5688
f 5689 4990 4988 5688
f 5689 3856 3855 5690
f 3855 3846 5691 5690
f 5691 5692 5693 5690
f 5693 4990 5689 5690
f 5691 3846 3844 5694
f 3844 3843 5695 5694
f 5695 5696 5697 5694
f 5697 5692 5691 5694
f 5698 5699 5700 5701
f 5700 5696 5695 5701
f 5695 3843 5702 5701
f 5702 3931 5698 5701
f 5698 3931 3929 5703
f 3929 3925 5704 5703
f 5704 5705 5706 5703
f 5706 5699 5698 5703
f 5704 3925 3923 5707
f 3923 3469 5708 5707
f 5708 4992 5709 5707
f 5709 5705 5704 5707
f 5680 4994 4993 5710
f 4993 4992 5708 5710
f 5708 3469 3468 5710
f 3468 3474 5680 5710
f 3932 3931 5711 5712
f 5711 5713 5714 5712
f 5714 5003 5715 5712
f 5715 3933 3932 5712
f 5711 3931 5702 5716
f 5702 3843 5717 5716
f 5717 5718 5719 5716
f 5719 5713 5711 5716
f 5717 3843 3842 5720
f 3842 3850 5721 5720
f 5721 4996 5722 5720
f 5722 5718 5717 5720
f 4997 4996 5721 5723
f 5721 3850 3859 5723
f 3859 3522 5724 5723
f 5724 4999 4997 5723
f 5724 3522 3521 5725
f 3521 3520 5726 5725
f 5726 5727 5728 5725
f 5728 4999 5724 5725
f 5726 3520 4032 5729
f 4032 3446 5730 5729
f 5730 5731 5732 5729
f 5732 5727 5726 5729
f 5730 3446 3755 5733
f 3755 3754 5734 5733
f 5734 5735 5736 5733
f 5736 5731 5730 5733
f 5737 5738 5739 5740
f 5739 5735 5734 5740
f 5734 3754 5741 5740
f 5741 4029 5737 5740
f 5737 4029 4028 5742
f 4028 4027 5743 5742
f 5743 5001 5744 5742
f 5744 5738 5737 5742
f 5715 5003 5002 5745
f 5002 5001 5743 5745
f 5743 4027 5746 5745
f 5746 3933 5715 5745
f 5470 5469 5475 5747
f 5475 5474 5481 5747
f 5481 5480 5748 5747
f 5748 5471 5470 5747
f 5490 5489 5494 5749
f 5494 5493 5497 5749
f 5497 4933 4932 5749
f 4932 4940 5490 5749
f 5501 5471 5748 5750
f 5748 5480 5484 5750
f 5484 4938 4937 5750
f 4937 4936 5501 5750
f 5505 5504 5510 5751
f 5510 5509 5513 5751
f 5513 4942 4941 5751
f 4941 4949 5505 5751
f 5535 4947 4946 5752
f 4946 4945 5519 5752
f 5519 5518 5753 5752
f 5753 5531 5535 5752
f 5532 5531 5753 5754
f 5753 5518 5523 5754
f 5523 5522 5526 5754
f 5526 5525 5532 5754
f 5540 5539 5545 5755
f 5545 5544 5548 5755
f 5548 4951 4950 5755
f 4950 4958 5540 5755
f 5570 4956 4955 5756
f 4955 4954 5554 5756
f 5554 5553 5757 5756
f 5757 5566 5570 5756
f 5558 5557 5561 5758
f 5561 5560 5567 5758
f 5567 5566 5757 5758
f 5757 5553 5558 5758
f 5575 5574 5580 5759
f 5580 5579 5583 5759
f 5583 4960 4959 5759
f 4959 4967 5575 5759
f 5605 4965 4964 5760
f 4964 4963 5589 5760
f 5589 5588 5761 5760
f 5761 5601 5605 5760
f 5593 5592 5596 5762
f 5596 5595 5602 5762
f 5602 5601 5761 5762
f 5761 5588 5593 5762
f 5643 5642 5648 5763
f 5648 5647 5651 5763
f 5651 4978 4977 5763
f 4977 4985 5643 5763
f 5672 4983 4982 5764
f 4982 4981 5657 5764
f 5657 5656 5765 5764
f 5765 5669 5672 5764
f 5661 5660 5664 5766
f 5664 5663 5670 5766
f 5670 5669 5765 5766
f 5765 5656 5661 5766
f 5679 5678 5684 5767
f 5684 5683 5687 5767
f 5687 4987 4986 5767
f 4986 4994 5679 5767
f 5709 4992 4991 5768
f 4991 4990 5693 5768
f 5693 5692 5769 5768
f 5769 5705 5709 5768
f 5697 5696 5700 5770
f 5700 5699 5706 5770
f 5706 5705 5769 5770
f 5769 5692 5697 5770
f 5714 5713 5719 5771
f 5719 5718 5722 5771
f 5722 4996 4995 5771
f 4995 5003 5714 5771
f 5744 5001 5000 5772
f 5000 4999 5728 5772
f 5728 5727 5773 5772
f 5773 5738 5744 5772
f 5732 5731 5736 5774
f 5736 5735 5739 5774
f 5739 5738 5773 5774
f 5773 5727 5732 5774
f 5775 5623 5625 5776
f 5625 5628 5631 5776
f 5631 5630 5777 5776
f 5777 5637 5775 5776
f 5099 5090 5089 5778
f 5089 5088 5779 5778
f 5779 5780 5781 5778
f 5781 5100 5099 5778
f 5095 5094 5782 5783
f 5782 5784 5785 5783
f 5785 5786 5787 5783
f 5787 5096 5095 5783
f 5779 5088 5103 5788
f 5103 5096 5787 5788
f 5787 5786 5789 5788
f 5789 5780 5779 5788
f 5790 5791 5792 5793
f 5792 3550 3549 5793
f 3549 3548 5794 5793
f 5794 5795 5790 5793
f 4701 3548 3546 5796
f 3546 3545 5797 5796
f 5797 5798 5799 5796
f 5799 4702 4701 5796
f 4912 4909 5800 5801
f 5800 5802 5803 5801
f 5803 5804 5805 5801
f 5805 4913 4912 5801
f 5800 4909 4908 5806
f 4908 4790 5807 5806
f 5807 5808 5809 5806
f 5809 5802 5800 5806
f 5807 4790 4789 5810
f 4789 4702 5799 5810
f 5799 5798 5811 5810
f 5811 5808 5807 5810
f 5792 5791 5812 5813
f 5812 4806 4804 5813
f 4804 4803 5814 5813
f 5814 3550 5792 5813
f 5797 3545 5815 5816
f 5815 4812 4811 5816
f 4811 4816 5817 5816
f 5817 5798 5797 5816
f 5814 4803 4813 5818
f 4813 4812 5815 5818
f 5815 3545 3544 5818
f 3544 3550 5814 5818
f 5803 5802 5819 5820
f 5819 4888 4887 5820
f 4887 4892 5821 5820
f 5821 5804 5803 5820
f 4894 4888 5819 5822
f 5819 5802 5809 5822
f 5809 5808 5823 5822
f 5823 4895 4894 5822
f 5817 4816 4896 5824
f 4896 4895 5823 5824
f 5823 5808 5811 5824
f 5811 5798 5817 5824
f 4695 4700 5825 5826
f 5825 4645 4644 5826
f 4644 4641 5827 5826
f 5827 4690 4695 5826
f 4691 4690 5827 5828
f 5827 4641 4640 5828
f 4640 4637 5829 5828
f 5829 4684 4691 5828
f 4685 4684 5829 5830
f 5829 4637 4636 5830
f 4636 4633 5831 5830
f 5831 4678 4685 5830
f 4679 4678 5831 5832
f 5831 4633 4632 5832
f 4632 4629 5833 5832
f 5833 4672 4679 5832
f 4673 4672 5833 5834
f 5833 4629 4628 5834
f 4628 4625 5835 5834
f 5835 4666 4673 5834
f 4667 4666 5835 5836
f 5835 4625 4624 5836
f 4624 4618 5837 5836
f 5837 4660 4667 5836
f 4661 4660 5837 5838
f 5837 4618 4617 5838
f 4617 4622 5839 5838
f 5839 4657 4661 5838
f 4621 4192 4331 5840
f 4331 4171 5841 5840
f 5841 5842 5843 5840
f 5843 4622 4621 5840
f 4658 4657 5839 5844
f 5839 4622 5843 5844
f 5843 5842 5845 5844
f 5845 4612 4658 5844
f 5841 4171 4169 5846
f 4169 4168 4613 5846
f 4613 4612 5845 5846
f 5845 5842 5841 5846
f 4739 3439 3438 5847
f 3438 3437 3678 5847
f 3678 3677 5848 5847
f 5848 4737 4739 5847
f 4738 4737 5848 5849
f 5848 3677 4742 5849
f 4742 4745 5850 5849
f 5850 4710 4738 5849
f 4711 4710 5850 5851
f 5850 4745 4746 5851
f 4746 4749 5852 5851
f 5852 4707 4711 5851
f 4708 4707 5852 5853
f 5852 4749 4753 5853
f 4753 4752 5854 5853
f 5854 3548 4708 5853
f 5794 3548 5854 5855
f 5854 4752 4801 5855
f 4801 4800 5856 5855
f 5856 5795 5794 5855
f 5857 5858 5859 5860
f 5859 5861 5862 5860
f 5862 5863 5864 5860
f 5864 5865 5857 5860
f 5866 5867 5868 5869
f 5868 5858 5857 5869
f 5857 5865 5870 5869
f 5870 5871 5866 5869
f 5872 5873 5874 5875
f 5874 5876 5877 5875
f 5877 5878 5879 5875
f 5879 5880 5872 5875
f 5881 5882 5883 5884
f 5883 5885 5886 5884
f 5886 5887 5888 5884
f 5888 5889 5881 5884
f 5890 5891 5892 5893
f 5892 5894 5895 5893
f 5895 5896 5897 5893
f 5897 5898 5890 5893
f 5899 5900 5901 5902
f 5901 3557 5903 5902
f 5903 5904 5905 5902
f 5905 5906 5899 5902
f 5899 5906 5907 5908
f 5907 5909 5910 5908
f 5910 5911 5912 5908
f 5912 5900 5899 5908
f 5913 5914 5915 5916
f 5915 5882 5881 5916
f 5881 5889 5917 5916
f 5917 5918 5913 5916
f 5910 5909 5919 5920
f 5919 5873 5872 5920
f 5872 5880 5921 5920
f 5921 5911 5910 5920
f 5922 5923 5924 5925
f 5924 5906 5905 5925
f 5905 5904 5926 5925
f 5926 5927 5922 5925
f 5907 5906 5924 5928
f 5924 5923 5929 5928
f 5929 5930 5931 5928
f 5931 5909 5907 5928
f 5919 5909 5931 5932
f 5931 5930 5933 5932
f 5933 5934 5935 5932
f 5935 5873 5919 5932
f 5874 5873 5935 5936
f 5935 5934 5937 5936
f 5937 5938 5939 5936
f 5939 5876 5874 5936
f 5940 5941 5942 5943
f 5942 5894 5892 5943
f 5892 5891 5944 5943
f 5944 5945 5940 5943
f 5946 5947 5948 5949
f 5948 5950 5951 5949
f 5951 5952 5953 5949
f 5953 5954 5946 5949
f 5955 5956 5957 5958
f 5957 5947 5946 5958
f 5946 5954 5959 5958
f 5959 5960 5955 5958
f 5961 5962 5963 5964
f 5963 5956 5955 5964
f 5955 5960 5965 5964
f 5965 5966 5961 5964
f 5886 5885 5967 5968
f 5967 5969 5970 5968
f 5970 5971 5972 5968
f 5972 5887 5886 5968
f 5939 5938 5973 5974
f 5973 5975 5976 5974
f 5976 5977 5978 5974
f 5978 5876 5939 5974
f 5979 5980 5981 5982
f 5981 5983 5984 5982
f 5984 5985 5986 5982
f 5986 5987 5979 5982
f 5866 5871 5988 5989
f 5988 5985 5984 5989
f 5984 5983 5990 5989
f 5990 5867 5866 5989
f 5921 5880 5991 5992
f 5991 5871 5870 5992
f 5870 5865 5993 5992
f 5993 5911 5921 5992
f 5912 5911 5993 5994
f 5993 5865 5864 5994
f 5864 5863 5995 5994
f 5995 5900 5912 5994
f 3551 3557 5901 5996
f 5901 5900 5995 5996
f 5995 5863 5997 5996
f 5997 3552 3551 5996
f 5998 5999 6000 6001
f 6000 5962 5961 6001
f 5961 5966 6002 6001
f 6002 6003 5998 6001
f 6004 6005 6006 6007
f 6006 5971 5970 6007
f 5970 5969 6008 6007
f 6008 6009 6004 6007
f 5976 5975 6010 6011
f 6010 6012 6013 6011
f 6013 6014 6015 6011
f 6015 5977 5976 6011
f 6016 6017 6018 6019
f 6018 5980 5979 6019
f 5979 5987 6020 6019
f 6020 6021 6016 6019
f 5990 5983 6022 6023
f 6022 6024 6025 6023
f 6025 6026 6027 6023
f 6027 5867 5990 6023
f 6028 5858 5868 6029
f 5868 5867 6027 6029
f 6027 6026 6030 6029
f 6030 6031 6028 6029
f 6032 5861 5859 6033
f 5859 5858 6028 6033
f 6028 6031 6034 6033
f 6034 6035 6032 6033
f 6036 6037 6038 6039
f 6038 6040 6041 6039
f 6041 6042 6043 6039
f 6043 6044 6036 6039
f 6045 6046 6047 6048
f 6047 6040 6038 6048
f 6038 6037 6049 6048
f 6049 6050 6045 6048
f 5933 5930 6051 6052
f 6051 5918 5917 6052
f 5917 5889 6053 6052
f 6053 5934 5933 6052
f 5937 5934 6053 6054
f 6053 5889 5888 6054
f 5888 5887 6055 6054
f 6055 5938 5937 6054
f 5973 5938 6055 6056
f 6055 5887 5972 6056
f 5972 5971 6057 6056
f 6057 5975 5973 6056
f 6010 5975 6057 6058
f 6057 5971 6006 6058
f 6006 6005 6059 6058
f 6059 6012 6010 6058
f 5942 5941 6060 6061
f 6060 5952 5951 6061
f 5951 5950 6062 6061
f 6062 5894 5942 6061
f 5895 5894 6063 6064
f 6063 5914 5913 6064
f 5913 5918 6065 6064
f 6065 5896 5895 6064
f 6065 5918 6051 6066
f 6051 5930 5929 6066
f 5929 5923 6067 6066
f 6067 5896 6065 6066
f 5897 5896 6067 6068
f 6067 5923 5922 6068
f 5922 5927 6069 6068
f 6069 5898 5897 6068
f 6070 6071 6072 6073
f 6072 6074 6075 6073
f 6075 6076 6077 6073
f 6077 6078 6070 6073
f 6079 6078 6077 6080
f 6077 6076 6081 6080
f 6081 6082 6083 6080
f 6083 6084 6079 6080
f 6085 6086 6087 6088
f 6087 6089 6090 6088
f 6090 6091 6092 6088
f 6092 3576 6085 6088
f 6093 6094 6095 6096
f 6095 5962 6000 6096
f 6000 5999 6097 6096
f 6097 6098 6093 6096
f 5963 5962 6095 6099
f 6095 6094 6100 6099
f 6100 6101 6102 6099
f 6102 5956 5963 6099
f 5957 5956 6102 6103
f 6102 6101 6104 6103
f 6104 6105 6106 6103
f 6106 5947 5957 6103
f 5948 5947 6106 6107
f 6106 6105 6108 6107
f 6108 6109 6110 6107
f 6110 5950 5948 6107
f 6063 5894 6062 6111
f 6062 5950 6110 6111
f 6110 6109 6112 6111
f 6112 5914 6063 6111
f 5915 5914 6112 6113
f 6112 6109 6108 6113
f 6108 6105 6114 6113
f 6114 5882 5915 6113
f 5883 5882 6114 6115
f 6114 6105 6104 6115
f 6104 6101 6116 6115
f 6116 5885 5883 6115
f 5967 5885 6116 6117
f 6116 6101 6100 6117
f 6100 6094 6118 6117
f 6118 5969 5967 6117
f 6008 5969 6118 6119
f 6118 6094 6093 6119
f 6093 6098 6120 6119
f 6120 6009 6008 6119
f 6022 5983 5981 6121
f 5981 5980 6018 6121
f 6018 6017 6122 6121
f 6122 6024 6022 6121
f 6123 6124 6125 6126
f 6125 5861 6032 6126
f 6032 6035 6127 6126
f 6127 6044 6123 6126
f 5988 5871 5991 6128
f 5991 5880 5879 6128
f 5879 5878 6129 6128
f 6129 5985 5988 6128
f 5986 5985 6129 6130
f 6129 5878 6131 6130
f 6131 6132 6133 6130
f 6133 5987 5986 6130
f 6020 5987 6133 6134
f 6133 6132 6135 6134
f 6135 6136 6137 6134
f 6137 6021 6020 6134
f 6131 5878 5877 6138
f 5877 5876 5978 6138
f 5978 5977 6139 6138
f 6139 6132 6131 6138
f 6135 6132 6139 6140
f 6139 5977 6015 6140
f 6015 6014 6141 6140
f 6141 6136 6135 6140
f 5997 5863 5862 6142
f 5862 5861 6125 6142
f 6125 6124 6143 6142
f 6143 3552 5997 6142
f 6045 6050 6144 6145
f 6144 6074 6072 6145
f 6072 6071 6146 6145
f 6146 6046 6045 6145
f 6085 3576 3574 6147
f 3574 3573 6148 6147
f 6148 6149 6150 6147
f 6150 6086 6085 6147
f 6079 6084 6151 6152
f 6151 6153 6154 6152
f 6154 6155 6156 6152
f 6156 6078 6079 6152
f 6070 6078 6156 6157
f 6156 6155 6158 6157
f 6158 6159 6160 6157
f 6160 6071 6070 6157
f 6146 6071 6160 6161
f 6160 6159 6162 6161
f 6162 6163 6164 6161
f 6164 6046 6146 6161
f 6047 6046 6164 6165
f 6164 6163 6166 6165
f 6166 6167 6168 6165
f 6168 6040 6047 6165
f 6041 6040 6168 6169
f 6168 6167 6170 6169
f 6170 6171 6172 6169
f 6172 6042 6041 6169
f 6123 6044 6043 6173
f 6043 6042 6172 6173
f 6172 6171 6174 6173
f 6174 6124 6123 6173
f 6175 5904 5903 6176
f 5903 3557 3556 6176
f 3556 3555 6177 6176
f 6177 6178 6175 6176
f 6179 5927 5926 6180
f 5926 5904 6175 6180
f 6175 6178 6181 6180
f 6181 6182 6179 6180
f 6183 5898 6069 6184
f 6069 5927 6179 6184
f 6179 6182 6185 6184
f 6185 6186 6183 6184
f 5890 5898 6183 6187
f 6183 6186 6188 6187
f 6188 6189 6190 6187
f 6190 5891 5890 6187
f 5944 5891 6190 6191
f 6190 6189 6192 6191
f 6192 6193 6194 6191
f 6194 5945 5944 6191
f 6002 5966 6195 6196
f 6195 6197 6198 6196
f 6198 6199 6200 6196
f 6200 6003 6002 6196
f 6195 5966 5965 6201
f 5965 5960 6202 6201
f 6202 6203 6204 6201
f 6204 6197 6195 6201
f 6202 5960 5959 6205
f 5959 5954 6206 6205
f 6206 4085 6207 6205
f 6207 6203 6202 6205
f 4081 4085 6206 6208
f 6206 5954 5953 6208
f 5953 5952 6209 6208
f 6209 3495 4081 6208
f 3489 3495 6209 6210
f 6209 5952 6060 6210
f 6060 5941 6211 6210
f 6211 3490 3489 6210
f 4086 3490 6211 6212
f 6211 5941 5940 6212
f 5940 5945 6213 6212
f 6213 4088 4086 6212
f 6207 4085 4772 6214
f 4772 4762 6215 6214
f 6215 6216 6217 6214
f 6217 6203 6207 6214
f 6204 6203 6217 6218
f 6217 6216 6219 6218
f 6219 6220 6221 6218
f 6221 6197 6204 6218
f 6198 6197 6221 6222
f 6221 6220 6223 6222
f 6223 6224 6225 6222
f 6225 6199 6198 6222
f 6215 4762 5101 6226
f 5101 5100 5781 6226
f 5781 5780 6227 6226
f 6227 6216 6215 6226
f 6219 6216 6227 6228
f 6227 5780 5789 6228
f 5789 5786 6229 6228
f 6229 6220 6219 6228
f 6223 6220 6229 6230
f 6229 5786 5785 6230
f 5785 5784 6231 6230
f 6231 6224 6223 6230
f 4817 4071 6232 6233
f 6232 6234 6235 6233
f 6235 6236 6237 6233
f 6237 4819 4817 6233
f 5082 4088 6213 6238
f 6213 5945 6194 6238
f 6194 6193 6239 6238
f 6239 4069 5082 6238
f 6150 6149 6240 6241
f 6240 6153 6151 6241
f 6151 6084 6242 6241
f 6242 6086 6150 6241
f 6087 6086 6242 6243
f 6242 6084 6083 6243
f 6083 6082 6244 6243
f 6244 6089 6087 6243
f 6232 4071 4070 6245
f 4070 4069 6239 6245
f 6239 6193 6246 6245
f 6246 6234 6232 6245
f 3426 3432 4609 6247
f 4609 4550 4549 6247
f 4549 4554 6248 6247
f 6248 3427 3426 6247
f 4647 3427 6248 6249
f 6248 4554 4646 6249
f 4646 4645 6250 6249
f 6250 4649 4647 6249
f 4727 4649 6250 6251
f 6250 4645 5825 6251
f 5825 4700 6252 6251
f 6252 4728 4727 6251
f 4796 4728 6252 6253
f 6252 4700 4699 6253
f 4699 4698 6254 6253
f 6254 4797 4796 6253
f 6255 3441 4030 6256
f 4030 3517 3734 6256
f 3734 3733 6257 6256
f 6257 6258 6255 6256
f 5085 3927 3934 6259
f 3934 3933 5746 6259
f 5746 4027 4026 6259
f 4026 4025 5085 6259
f 3496 3501 4022 6260
f 4022 4029 5741 6260
f 5741 3754 3753 6260
f 3753 3434 3496 6260
f 4491 4297 4597 6261
f 4597 4517 4595 6261
f 4595 4594 6262 6261
f 6262 4267 4491 6261
f 3542 3541 4514 6263
f 4514 4252 4482 6263
f 4482 4260 6264 6263
f 6264 3543 3542 6263
f 6264 4260 4259 6265
f 4259 4267 6262 6265
f 6262 4594 4592 6265
f 4592 3543 6264 6265
f 5612 5615 5618 6266
f 5618 4969 4968 6266
f 4968 4976 5610 6266
f 5610 5609 5612 6266
f 5624 5623 5775 6267
f 5775 5637 5636 6267
f 5636 4974 4973 6267
f 4973 4972 5624 6267
f 3915 3910 5638 6268
f 5638 5637 5777 6268
f 5777 5630 5629 6268
f 5629 3916 3915 6268
f 3736 3437 6269 6270
f 6269 3607 3606 6270
f 3606 3605 6271 6270
f 6271 3564 3736 6270
f 3558 3564 6271 6272
f 6271 3605 3603 6272
f 3603 3602 6273 6272
f 6273 3559 3558 6272
f 3921 3472 4080 6274
f 4080 3460 3459 6274
f 3459 3458 5674 6274
f 5674 3922 3921 6274
f 3702 3701 4835 6275
f 4835 3566 3693 6275
f 3693 3692 6276 6275
f 6276 3703 3702 6275
f 3712 3711 6277 6278
f 6277 3714 3713 6278
f 3713 3718 6279 6278
f 6279 3600 3712 6278
f 6279 3718 4850 6280
f 4850 3983 3982 6280
f 3982 3596 3595 6280
f 3595 3600 6279 6280
f 4719 4718 4732 6281
f 4732 3726 3725 6281
f 3725 3730 6282 6281
f 6282 4720 4719 6281
f 6283 3555 3553 6284
f 3553 3552 6143 6284
f 6143 6124 6285 6284
f 6285 6286 6283 6284
f 6287 6178 6177 6288
f 6177 3555 6283 6288
f 6283 6286 6289 6288
f 6289 6290 6287 6288
f 6291 6182 6181 6292
f 6181 6178 6287 6292
f 6287 6290 6293 6292
f 6293 6294 6291 6292
f 6295 6186 6185 6296
f 6185 6182 6291 6296
f 6291 6294 6297 6296
f 6297 6298 6295 6296
f 6188 6186 6295 6299
f 6295 6298 6300 6299
f 6300 6301 6302 6299
f 6302 6189 6188 6299
f 6192 6189 6302 6303
f 6302 6301 6304 6303
f 6304 6305 6306 6303
f 6306 6193 6192 6303
f 6307 6234 6246 6308
f 6246 6193 6306 6308
f 6306 6305 6309 6308
f 6309 3580 6307 6308
f 6235 6234 6307 6310
f 6307 3580 3579 6310
f 3579 3585 6311 6310
f 6311 6236 6235 6310
f 6312 6313 6314 6315
f 6314 6236 6311 6315
f 6311 3585 6316 6315
f 6316 4074 6312 6315
f 4058 3578 3577 6317
f 3577 3576 6092 6317
f 6092 6091 6318 6317
f 6318 4059 4058 6317
f 4073 4047 4046 6319
f 4046 3486 3484 6319
f 3484 3483 6320 6319
f 6320 4074 4073 6319
f 3572 3578 4075 6321
f 4075 4074 6316 6321
f 6316 3585 6322 6321
f 6322 3573 3572 6321
f 6148 3573 6322 6323
f 6322 3585 3584 6323
f 3584 3583 6324 6323
f 6324 6149 6148 6323
f 6325 4819 6237 6326
f 6237 6236 6314 6326
f 6314 6313 6327 6326
f 6327 6328 6325 6326
f 4821 3488 3487 6329
f 3487 3486 4043 6329
f 4043 4037 6330 6329
